Date,PMR
01-Jan-21,356383.39
02-Jan-21,323567.88
03-Jan-21,327098.90
04-Jan-21,380890.30
05-Jan-21,391948.94
06-Jan-21,380263.86
07-Jan-21,384124.85
08-Jan-21,391592.99
09-Jan-21,362666.59
10-Jan-21,365613.43
11-Jan-21,414993.05
12-Jan-21,437471.73
13-Jan-21,443316.39
14-Jan-21,468224.24
15-Jan-21,477891.72
16-Jan-21,433300.45
17-Jan-21,442622.61
18-Jan-21,463967.75
19-Jan-21,490268.11
20-Jan-21,480218.64
21-Jan-21,506310.41
22-Jan-21,511868.78
23-Jan-21,475353.30
24-Jan-21,487019.96
25-Jan-21,537474.55
26-Jan-21,568762.11
27-Jan-21,562302.88
28-Jan-21,555239.19
29-Jan-21,558738.83
30-Jan-21,501538.53
31-Jan-21,470499.11
01-Feb-21,508274.84
02-Feb-21,507406.76
03-Feb-21,523909.01
04-Feb-21,529528.81
05-Feb-21,545294.22
06-Feb-21,495010.01
07-Feb-21,529410.95
08-Feb-21,551598.66
09-Feb-21,575696.89
10-Feb-21,568040.78
11-Feb-21,567189.36
12-Feb-21,541995.71
13-Feb-21,489520.03
14-Feb-21,523530.07
15-Feb-21,531081.77
16-Feb-21,565094.39
17-Feb-21,573697.97
18-Feb-21,591567.47
19-Feb-21,594801.61
20-Feb-21,537149.42
21-Feb-21,544525.72
22-Feb-21,577979.88
23-Feb-21,599005.61
24-Feb-21,588100.92
25-Feb-21,602536.88
26-Feb-21,589170.42
27-Feb-21,527747.02
28-Feb-21,475939.27
01-Mar-21,521709.34
02-Mar-21,520801.91
03-Mar-21,543440.15
04-Mar-21,565337.67
05-Mar-21,566373.92
06-Mar-21,498376.28
07-Mar-21,528727.70
08-Mar-21,569261.82
09-Mar-21,579470.55
10-Mar-21,574068.96
11-Mar-21,607610.82
12-Mar-21,616046.50
13-Mar-21,554087.57
14-Mar-21,564643.78
15-Mar-21,609946.49
16-Mar-21,610874.82
17-Mar-21,598968.18
18-Mar-21,637196.01
19-Mar-21,652971.75
20-Mar-21,589225.31
21-Mar-21,603857.65
22-Mar-21,648108.04
23-Mar-21,653476.21
24-Mar-21,647877.57
25-Mar-21,664416.51
26-Mar-21,669277.93
27-Mar-21,597339.00
28-Mar-21,619361.98
29-Mar-21,666928.21
30-Mar-21,657830.28
31-Mar-21,581995.02
01-Apr-21,529730.29
02-Apr-21,515639.67
03-Apr-21,485116.63
04-Apr-21,477027.26
05-Apr-21,540949.54
06-Apr-21,550930.07
07-Apr-21,546992.30
08-Apr-21,567063.47
09-Apr-21,568183.20
10-Apr-21,535924.69
11-Apr-21,547425.92
12-Apr-21,580577.95
13-Apr-21,599564.62
14-Apr-21,599071.06
15-Apr-21,591056.66
16-Apr-21,601231.20
17-Apr-21,563916.41
18-Apr-21,572683.83
19-Apr-21,634412.23
20-Apr-21,615325.57
21-Apr-21,616292.99
22-Apr-21,621122.43
23-Apr-21,629837.23
24-Apr-21,571894.46
25-Apr-21,588940.63
26-Apr-21,657264.55
27-Apr-21,700513.14
28-Apr-21,653139.78
29-Apr-21,654053.72
30-Apr-21,598282.61
01-May-21,504370.81
02-May-21,499595.92
03-May-21,562294.50
04-May-21,581105.06
05-May-21,577277.48
06-May-21,573785.69
07-May-21,577407.08
08-May-21,533930.64
09-May-21,525286.27
10-May-21,599706.45
11-May-21,623209.05
12-May-21,590639.53
13-May-21,595057.04
14-May-21,588363.01
15-May-21,543540.24
16-May-21,559411.44
17-May-21,623754.08
18-May-21,617110.20
19-May-21,600939.02
20-May-21,624433.38
21-May-21,616413.70
22-May-21,562391.91
23-May-21,573415.86
24-May-21,622755.56
25-May-21,649732.30
26-May-21,673167.52
27-May-21,654272.71
28-May-21,649233.35
29-May-21,570607.30
30-May-21,569571.37
31-May-21,549385.01
01-Jun-21,575748.27
02-Jun-21,566946.92
03-Jun-21,552824.89
04-Jun-21,556648.10
05-Jun-21,494184.38
06-Jun-21,477593.92
07-Jun-21,607726.42
08-Jun-21,677129.61
09-Jun-21,642593.39
10-Jun-21,651774.22
11-Jun-21,634549.72
12-Jun-21,587029.63
13-Jun-21,600451.03
14-Jun-21,692990.77
15-Jun-21,695124.54
16-Jun-21,679672.60
17-Jun-21,703788.58
18-Jun-21,687203.47
19-Jun-21,625078.13
20-Jun-21,618904.25
21-Jun-21,731149.89
22-Jun-21,739049.44
23-Jun-21,721983.88
24-Jun-21,713580.60
25-Jun-21,696770.85
26-Jun-21,643653.01
27-Jun-21,656444.31
28-Jun-21,750731.17
29-Jun-21,762820.49
30-Jun-21,675531.63
01-Jul-21,575216.78
02-Jul-21,541969.19
03-Jul-21,491046.19
04-Jul-21,494518.40
05-Jul-21,513276.06
06-Jul-21,580755.57
07-Jul-21,564379.60
08-Jul-21,559158.77
09-Jul-21,549089.22
10-Jul-21,503877.76
11-Jul-21,519093.92
12-Jul-21,562300.08
13-Jul-21,546387.09
14-Jul-21,566248.02
15-Jul-21,593302.87
16-Jul-21,586323.14
17-Jul-21,533055.91
18-Jul-21,553617.07
19-Jul-21,626901.30
20-Jul-21,649892.83
21-Jul-21,663321.87
22-Jul-21,701934.04
23-Jul-21,705388.44
24-Jul-21,636684.17
25-Jul-21,652482.17
26-Jul-21,701336.21
27-Jul-21,729752.57
28-Jul-21,718888.17
29-Jul-21,736203.49
30-Jul-21,720075.68
31-Jul-21,597792.09
01-Aug-21,612541.21
02-Aug-21,657946.73
03-Aug-21,672744.39
04-Aug-21,653325.69
05-Aug-21,657261.98
06-Aug-21,642114.98
07-Aug-21,595810.80
08-Aug-21,622013.84
09-Aug-21,660717.42
10-Aug-21,645290.60
11-Aug-21,660860.18
12-Aug-21,679690.98
13-Aug-21,695005.65
14-Aug-21,647043.07
15-Aug-21,645151.62
16-Aug-21,709967.60
17-Aug-21,723937.74
18-Aug-21,703482.40
19-Aug-21,716716.76
20-Aug-21,727459.72
21-Aug-21,659109.93
22-Aug-21,683307.40
23-Aug-21,756194.53
24-Aug-21,759199.47
25-Aug-21,758618.32
26-Aug-21,797394.58
27-Aug-21,778778.29
28-Aug-21,722748.23
29-Aug-21,734129.91
30-Aug-21,807257.59
31-Aug-21,761401.70
01-Sep-21,746495.78
02-Sep-21,760561.25
03-Sep-21,764386.01
04-Sep-21,695160.56
05-Sep-21,710022.23
06-Sep-21,729042.12
07-Sep-21,781197.48
08-Sep-21,796555.86
09-Sep-21,814447.35
10-Sep-21,801254.37
11-Sep-21,781590.01
12-Sep-21,807868.05
13-Sep-21,831304.35
14-Sep-21,840661.61
15-Sep-21,849278.10
16-Sep-21,860257.25
17-Sep-21,854853.36
18-Sep-21,796241.24
19-Sep-21,834595.05
20-Sep-21,902764.94
21-Sep-21,908134.96
22-Sep-21,891016.12
23-Sep-21,906821.41
24-Sep-21,888043.10
25-Sep-21,807721.99
26-Sep-21,831311.14
27-Sep-21,876931.34
28-Sep-21,915205.15
29-Sep-21,934323.82
30-Sep-21,864628.39
01-Oct-21,774106.28
02-Oct-21,687710.32
03-Oct-21,718316.38
04-Oct-21,789869.60
05-Oct-21,787827.59
06-Oct-21,822406.83
07-Oct-21,767365.20
08-Oct-21,813218.04
09-Oct-21,721826.20
10-Oct-21,751288.15
11-Oct-21,808127.65
12-Oct-21,828185.94
13-Oct-21,833414.89
14-Oct-21,861806.20
15-Oct-21,860089.64
16-Oct-21,777351.29
17-Oct-21,799269.17
18-Oct-21,871198.28
19-Oct-21,865557.37
20-Oct-21,894547.52
21-Oct-21,914665.55
22-Oct-21,900713.84
23-Oct-21,816661.30
24-Oct-21,862617.81
25-Oct-21,899148.49
26-Oct-21,923876.10
27-Oct-21,920075.44
28-Oct-21,973963.88
29-Oct-21,941824.35
30-Oct-21,867470.30
31-Oct-21,833097.50
01-Nov-21,913478.16
02-Nov-21,918648.66
03-Nov-21,902130.47
04-Nov-21,939970.01
05-Nov-21,893040.09
06-Nov-21,848932.05
07-Nov-21,893719.46
08-Nov-21,940312.69
09-Nov-21,947579.68
10-Nov-21,966186.94
11-Nov-21,980530.62
12-Nov-21,979350.96
13-Nov-21,889559.57
14-Nov-21,910968.03
15-Nov-21,983277.37
16-Nov-21,997808.08
17-Nov-21,983357.12
18-Nov-21,1036157.66
19-Nov-21,1040408.38
20-Nov-21,958984.56
21-Nov-21,986070.78
22-Nov-21,1041744.90
23-Nov-21,1071092.32
24-Nov-21,1063119.43
25-Nov-21,1007074.76
26-Nov-21,1165866.89
27-Nov-21,1099370.82
28-Nov-21,1123132.73
29-Nov-21,1266297.40
30-Nov-21,1108172.11
01-Dec-21,1021640.42
02-Dec-21,1016203.66
03-Dec-21,1005179.54
04-Dec-21,920217.12
05-Dec-21,940914.67
06-Dec-21,1010602.31
07-Dec-21,1036321.57
08-Dec-21,1022282.97
09-Dec-21,1032684.37
10-Dec-21,1078557.51
11-Dec-21,983244.22
12-Dec-21,1004199.91
13-Dec-21,1019663.50
14-Dec-21,1038214.57
15-Dec-21,1036888.57
16-Dec-21,1022625.80
17-Dec-21,1027209.71
18-Dec-21,951251.08
19-Dec-21,929589.83
20-Dec-21,963111.58
21-Dec-21,986366.66
22-Dec-21,988388.28
23-Dec-21,923589.24
24-Dec-21,848641.39
25-Dec-21,798411.45
26-Dec-21,835163.55
27-Dec-21,874493.70
28-Dec-21,879895.32
29-Dec-21,862685.21
30-Dec-21,826745.46
31-Dec-21,680130.33
01-Jan-20,240173.58
02-Jan-20,276439.50
03-Jan-20,272458.14
04-Jan-20,252534.64
05-Jan-20,263989.51
06-Jan-20,294523.75
07-Jan-20,318735.61
08-Jan-20,325469.18
09-Jan-20,332159.86
10-Jan-20,330427.62
11-Jan-20,299162.60
12-Jan-20,307653.92
13-Jan-20,340267.60
14-Jan-20,362578.83
15-Jan-20,410471.52
16-Jan-20,419600.83
17-Jan-20,385057.31
18-Jan-20,341782.17
19-Jan-20,337552.44
20-Jan-20,363621.32
21-Jan-20,380003.52
22-Jan-20,385530.64
23-Jan-20,382271.73
24-Jan-20,358197.04
25-Jan-20,327377.66
26-Jan-20,328298.17
27-Jan-20,354159.03
28-Jan-20,372718.54
29-Jan-20,385325.38
30-Jan-20,377157.23
31-Jan-20,336776.31
01-Feb-20,304243.29
02-Feb-20,308422.19
03-Feb-20,328795.88
04-Feb-20,341046.46
05-Feb-20,346190.32
06-Feb-20,344807.95
07-Feb-20,344508.34
08-Feb-20,328133.52
09-Feb-20,335125.42
10-Feb-20,367785.75
11-Feb-20,376012.32
12-Feb-20,373258.77
13-Feb-20,371631.49
14-Feb-20,359189.49
15-Feb-20,330728.75
16-Feb-20,337746.22
17-Feb-20,362920.57
18-Feb-20,367626.23
19-Feb-20,366343.90
20-Feb-20,366893.88
21-Feb-20,378281.92
22-Feb-20,347262.49
23-Feb-20,353982.81
24-Feb-20,370420.74
25-Feb-20,376807.94
26-Feb-20,372282.08
27-Feb-20,374422.67
28-Feb-20,378607.62
29-Feb-20,338778.09
01-Mar-20,339570.56
02-Mar-20,376970.84
03-Mar-20,394180.81
04-Mar-20,325011.33
05-Mar-20,375820.98
06-Mar-20,388874.10
07-Mar-20,337605.94
08-Mar-20,332803.74
09-Mar-20,380799.43
10-Mar-20,365754.99
11-Mar-20,377400.65
12-Mar-20,375453.07
13-Mar-20,368356.96
14-Mar-20,334336.35
15-Mar-20,338442.55
16-Mar-20,341264.45
17-Mar-20,331890.39
18-Mar-20,324548.25
19-Mar-20,316890.90
20-Mar-20,336644.10
21-Mar-20,300238.82
22-Mar-20,308674.03
23-Mar-20,345680.42
24-Mar-20,309533.19
25-Mar-20,306770.31
26-Mar-20,301840.09
27-Mar-20,286846.07
28-Mar-20,274144.05
29-Mar-20,271409.02
30-Mar-20,283226.66
31-Mar-20,258711.39
01-Apr-20,219327.32
02-Apr-20,224628.35
03-Apr-20,237331.36
04-Apr-20,226840.73
05-Apr-20,230124.44
06-Apr-20,248556.65
07-Apr-20,248499.01
08-Apr-20,247329.19
09-Apr-20,245817.24
10-Apr-20,256759.22
11-Apr-20,277990.77
12-Apr-20,238817.64
13-Apr-20,263432.97
14-Apr-20,260074.29
15-Apr-20,261003.43
16-Apr-20,257472.04
17-Apr-20,266440.20
18-Apr-20,251015.37
19-Apr-20,255396.53
20-Apr-20,274896.89
21-Apr-20,293296.16
22-Apr-20,298044.52
23-Apr-20,303469.15
24-Apr-20,294347.44
25-Apr-20,274564.85
26-Apr-20,276499.36
27-Apr-20,294169.47
28-Apr-20,298089.46
29-Apr-20,291634.74
30-Apr-20,283586.91
01-May-20,290247.64
02-May-20,261543.29
03-May-20,262571.77
04-May-20,285715.15
05-May-20,285631.85
06-May-20,287357.07
07-May-20,296361.03
08-May-20,296672.58
09-May-20,274580.79
10-May-20,270337.23
11-May-20,277620.76
12-May-20,290264.47
13-May-20,297201.75
14-May-20,312669.30
15-May-20,284464.32
16-May-20,280024.99
17-May-20,280972.99
18-May-20,297293.52
19-May-20,318630.50
20-May-20,326967.36
21-May-20,338247.31
22-May-20,329463.97
23-May-20,301486.18
24-May-20,305969.72
25-May-20,312308.43
26-May-20,337894.48
27-May-20,327416.72
28-May-20,326409.32
29-May-20,328927.33
30-May-20,289749.07
31-May-20,275795.80
01-Jun-20,307584.11
02-Jun-20,257777.08
03-Jun-20,311918.77
04-Jun-20,318367.44
05-Jun-20,328798.12
06-Jun-20,302911.73
07-Jun-20,314592.05
08-Jun-20,336455.60
09-Jun-20,345447.31
10-Jun-20,362791.10
11-Jun-20,367959.00
12-Jun-20,380018.91
13-Jun-20,349091.41
14-Jun-20,351092.99
15-Jun-20,383418.31
16-Jun-20,401747.47
17-Jun-20,407828.54
18-Jun-20,418141.76
19-Jun-20,410392.90
20-Jun-20,379759.43
21-Jun-20,387945.33
22-Jun-20,445762.33
23-Jun-20,451075.51
24-Jun-20,452992.90
25-Jun-20,476140.81
26-Jun-20,474360.00
27-Jun-20,453581.24
28-Jun-20,421822.82
29-Jun-20,447402.18
30-Jun-20,375738.33
