Date,PMR
01-Jul-20,323073.10
02-Jul-20,336712.62
03-Jul-20,323675.91
04-Jul-20,294347.18
05-Jul-20,309502.26
06-Jul-20,341200.16
07-Jul-20,345978.90
08-Jul-20,361951.95
09-Jul-20,359173.65
10-Jul-20,351459.58
11-Jul-20,320577.63
12-Jul-20,324707.32
13-Jul-20,361270.30
14-Jul-20,374173.67
15-Jul-20,386037.54
16-Jul-20,386377.15
17-Jul-20,374796.82
18-Jul-20,340109.30
19-Jul-20,346216.42
20-Jul-20,385547.02
21-Jul-20,404286.74
22-Jul-20,415796.09
23-Jul-20,447906.37
24-Jul-20,445674.56
25-Jul-20,410721.44
26-Jul-20,430106.14
27-Jul-20,453400.86
28-Jul-20,453384.74
29-Jul-20,455848.03
30-Jul-20,455711.10
31-Jul-20,395843.52
01-Aug-20,331075.44
02-Aug-20,333495.90
03-Aug-20,363488.51
04-Aug-20,364909.56
05-Aug-20,373306.83
06-Aug-20,423557.15
07-Aug-20,419640.45
08-Aug-20,381023.35
09-Aug-20,381040.26
10-Aug-20,434109.88
11-Aug-20,449057.41
12-Aug-20,448267.73
13-Aug-20,447068.78
14-Aug-20,455127.48
15-Aug-20,416883.32
16-Aug-20,411616.55
17-Aug-20,454767.34
18-Aug-20,453235.40
19-Aug-20,469270.82
20-Aug-20,479928.40
21-Aug-20,466545.23
22-Aug-20,412758.65
23-Aug-20,428783.70
24-Aug-20,476804.76
25-Aug-20,482676.96
26-Aug-20,486995.72
27-Aug-20,502730.71
28-Aug-20,510119.09
29-Aug-20,455637.49
30-Aug-20,438803.13
31-Aug-20,470137.32
01-Sep-20,464564.57
02-Sep-20,457082.00
03-Sep-20,484773.58
04-Sep-20,479539.24
05-Sep-20,420800.23
06-Sep-20,427658.99
07-Sep-20,434902.18
08-Sep-20,478390.80
09-Sep-20,472785.50
10-Sep-20,496940.12
11-Sep-20,491884.02
12-Sep-20,450326.18
13-Sep-20,470566.69
14-Sep-20,476757.00
15-Sep-20,493600.38
16-Sep-20,527040.68
17-Sep-20,570887.66
18-Sep-20,580686.35
19-Sep-20,532969.64
20-Sep-20,546680.04
21-Sep-20,601731.88
22-Sep-20,600104.68
23-Sep-20,596172.81
24-Sep-20,596354.62
25-Sep-20,625141.86
26-Sep-20,563651.99
27-Sep-20,577262.02
28-Sep-20,637527.81
29-Sep-20,632409.82
30-Sep-20,586852.51
01-Oct-20,518029.22
02-Oct-20,508265.90
03-Oct-20,459231.37
04-Oct-20,459888.40
05-Oct-20,510935.17
06-Oct-20,516436.63
07-Oct-20,548855.19
08-Oct-20,553506.21
09-Oct-20,554954.72
10-Oct-20,507448.95
11-Oct-20,522449.70
12-Oct-20,539754.85
13-Oct-20,578298.18
14-Oct-20,607709.41
15-Oct-20,617817.64
16-Oct-20,634791.61
17-Oct-20,570442.70
18-Oct-20,589509.86
19-Oct-20,643778.04
20-Oct-20,650861.52
21-Oct-20,651075.91
22-Oct-20,670729.53
23-Oct-20,668509.55
24-Oct-20,606954.08
25-Oct-20,624797.96
26-Oct-20,686924.15
27-Oct-20,732989.56
28-Oct-20,764633.76
29-Oct-20,797327.09
30-Oct-20,803493.04
31-Oct-20,690391.13
01-Nov-20,714406.13
02-Nov-20,718399.49
03-Nov-20,667090.47
04-Nov-20,554042.20
05-Nov-20,591849.93
06-Nov-20,602150.69
07-Nov-20,539710.87
08-Nov-20,561957.05
09-Nov-20,627013.82
10-Nov-20,669342.95
11-Nov-20,659884.58
12-Nov-20,669961.28
13-Nov-20,678775.37
14-Nov-20,601962.17
15-Nov-20,611674.14
16-Nov-20,659459.28
17-Nov-20,677832.73
18-Nov-20,661942.68
19-Nov-20,669167.77
20-Nov-20,666161.67
21-Nov-20,655388.22
22-Nov-20,697582.89
23-Nov-20,739073.86
24-Nov-20,788320.34
25-Nov-20,801187.73
26-Nov-20,747812.05
27-Nov-20,831286.34
28-Nov-20,768857.67
29-Nov-20,774122.90
30-Nov-20,850754.90
01-Dec-20,770537.46
02-Dec-20,725425.19
03-Dec-20,736583.97
04-Dec-20,694902.28
05-Dec-20,611642.31
06-Dec-20,643257.52
07-Dec-20,716744.14
08-Dec-20,738358.70
09-Dec-20,743544.38
10-Dec-20,767524.25
11-Dec-20,764782.87
12-Dec-20,702024.05
13-Dec-20,712497.73
14-Dec-20,755148.32
15-Dec-20,803185.61
16-Dec-20,795502.57
17-Dec-20,816665.17
18-Dec-20,816156.30
19-Dec-20,749245.35
20-Dec-20,737972.50
21-Dec-20,757723.51
22-Dec-20,756875.67
23-Dec-20,754735.63
24-Dec-20,703290.23
25-Dec-20,676279.49
26-Dec-20,670229.48
27-Dec-20,672507.25
28-Dec-20,690667.30
29-Dec-20,683917.72
30-Dec-20,639194.27
31-Dec-20,515530.17
01-Jan-19,178585.19
02-Jan-19,227159.63
03-Jan-19,228416.31
04-Jan-19,234490.96
05-Jan-19,201270.37
06-Jan-19,206066.45
07-Jan-19,247096.09
08-Jan-19,255208.22
09-Jan-19,270239.99
10-Jan-19,267386.56
11-Jan-19,262682.24
12-Jan-19,218992.47
13-Jan-19,222370.54
14-Jan-19,264827.71
15-Jan-19,275292.67
16-Jan-19,271573.09
17-Jan-19,270672.18
18-Jan-19,273352.06
19-Jan-19,234202.69
20-Jan-19,234548.94
21-Jan-19,265312.97
22-Jan-19,299913.92
23-Jan-19,288725.09
24-Jan-19,295976.54
25-Jan-19,274888.06
26-Jan-19,234640.40
27-Jan-19,232161.68
28-Jan-19,315102.93
29-Jan-19,304682.91
30-Jan-19,288145.56
31-Jan-19,268400.06
01-Feb-19,263410.89
02-Feb-19,224721.80
03-Feb-19,224759.40
04-Feb-19,266259.68
05-Feb-19,276992.06
06-Feb-19,282118.68
07-Feb-19,283187.20
08-Feb-19,277475.13
09-Feb-19,236464.96
10-Feb-19,239019.07
11-Feb-19,270159.32
12-Feb-19,252934.17
13-Feb-19,250306.96
14-Feb-19,287849.86
15-Feb-19,287195.55
16-Feb-19,245840.55
17-Feb-19,246617.00
18-Feb-19,300513.21
19-Feb-19,308321.77
20-Feb-19,302130.70
21-Feb-19,308180.18
22-Feb-19,300878.09
23-Feb-19,257130.70
24-Feb-19,252448.03
25-Feb-19,298446.72
26-Feb-19,296763.60
27-Feb-19,302993.16
28-Feb-19,297084.33
01-Mar-19,276277.81
02-Mar-19,240280.83
03-Mar-19,236756.72
04-Mar-19,289665.64
05-Mar-19,308373.77
06-Mar-19,309840.47
07-Mar-19,307234.65
08-Mar-19,299281.25
09-Mar-19,256588.01
10-Mar-19,247406.63
11-Mar-19,302529.99
12-Mar-19,313972.98
13-Mar-19,309717.34
14-Mar-19,309197.59
15-Mar-19,308999.05
16-Mar-19,276281.06
17-Mar-19,284404.76
18-Mar-19,336210.73
19-Mar-19,357150.30
20-Mar-19,354796.54
21-Mar-19,349177.52
22-Mar-19,348844.54
23-Mar-19,299244.39
24-Mar-19,311750.39
25-Mar-19,364187.47
26-Mar-19,379963.89
27-Mar-19,392991.18
28-Mar-19,388325.09
29-Mar-19,379622.70
30-Mar-19,311769.13
31-Mar-19,281329.36
01-Apr-19,269676.77
02-Apr-19,284662.42
03-Apr-19,280118.79
04-Apr-19,300408.49
05-Apr-19,287379.92
06-Apr-19,238738.01
07-Apr-19,248853.53
08-Apr-19,300243.93
09-Apr-19,306336.92
10-Apr-19,316371.30
11-Apr-19,321226.97
12-Apr-19,331666.18
13-Apr-19,283696.72
14-Apr-19,289696.49
15-Apr-19,327776.19
16-Apr-19,320213.36
17-Apr-19,319119.91
18-Apr-19,321454.03
19-Apr-19,307926.03
20-Apr-19,267837.29
21-Apr-19,262621.85
22-Apr-19,324568.88
23-Apr-19,329794.03
24-Apr-19,342332.27
25-Apr-19,346669.44
26-Apr-19,324754.86
27-Apr-19,262494.11
28-Apr-19,279928.00
29-Apr-19,345557.38
30-Apr-19,326206.04
01-May-19,310436.50
02-May-19,321691.53
03-May-19,310416.57
04-May-19,253737.45
05-May-19,260063.33
06-May-19,313703.63
07-May-19,319148.01
08-May-19,330248.28
09-May-19,318327.86
10-May-19,305185.62
11-May-19,256366.32
12-May-19,262023.18
13-May-19,304186.86
14-May-19,312848.75
15-May-19,323453.60
16-May-19,318362.67
17-May-19,302015.22
18-May-19,261691.16
19-May-19,280025.38
20-May-19,334356.40
21-May-19,327800.76
22-May-19,332337.12
23-May-19,349673.70
24-May-19,332353.67
25-May-19,269470.92
26-May-19,276492.69
27-May-19,294807.01
28-May-19,343374.26
29-May-19,352049.93
30-May-19,338875.84
31-May-19,318818.70
01-Jun-19,252328.98
02-Jun-19,261474.04
03-Jun-19,318747.61
04-Jun-19,313631.55
05-Jun-19,325112.10
06-Jun-19,321929.23
07-Jun-19,307203.10
08-Jun-19,272234.78
09-Jun-19,283559.86
10-Jun-19,334462.50
11-Jun-19,339205.69
12-Jun-19,352012.52
13-Jun-19,357780.46
14-Jun-19,347049.60
15-Jun-19,296113.86
16-Jun-19,293210.15
17-Jun-19,369824.00
18-Jun-19,353351.03
19-Jun-19,358304.56
20-Jun-19,360794.48
21-Jun-19,374625.05
22-Jun-19,307256.59
23-Jun-19,310512.26
24-Jun-19,363271.93
25-Jun-19,384366.34
26-Jun-19,398522.76
27-Jun-19,415175.66
28-Jun-19,401342.16
29-Jun-19,324100.08
30-Jun-19,295436.04
01-Jul-19,297552.84
02-Jul-19,306933.99
03-Jul-19,304301.80
04-Jul-19,272208.03
05-Jul-19,297163.11
06-Jul-19,267293.67
07-Jul-19,260928.34
08-Jul-19,304159.26
09-Jul-19,320487.26
10-Jul-19,313911.98
11-Jul-19,330097.39
12-Jul-19,319692.96
13-Jul-19,285940.80
14-Jul-19,293000.85
15-Jul-19,341778.33
16-Jul-19,335060.22
17-Jul-19,336696.86
18-Jul-19,335952.69
19-Jul-19,321254.89
20-Jul-19,278363.29
21-Jul-19,288686.43
22-Jul-19,340305.69
23-Jul-19,337310.08
24-Jul-19,336012.83
25-Jul-19,354974.50
26-Jul-19,339359.30
27-Jul-19,298127.00
28-Jul-19,300012.28
29-Jul-19,330581.76
30-Jul-19,336519.92
31-Jul-19,331363.08
01-Aug-19,311935.28
02-Aug-19,298586.17
03-Aug-19,262166.63
04-Aug-19,263343.35
05-Aug-19,306764.05
06-Aug-19,314022.40
07-Aug-19,310608.12
08-Aug-19,317353.35
09-Aug-19,308121.39
10-Aug-19,260080.10
11-Aug-19,266313.42
12-Aug-19,313406.06
13-Aug-19,308704.54
14-Aug-19,308806.04
15-Aug-19,319972.28
16-Aug-19,314590.50
17-Aug-19,281083.05
18-Aug-19,273716.77
19-Aug-19,309205.28
20-Aug-19,337287.17
21-Aug-19,352048.90
22-Aug-19,365266.62
23-Aug-19,355307.62
24-Aug-19,297801.96
25-Aug-19,310351.17
26-Aug-19,364186.57
27-Aug-19,380438.76
28-Aug-19,378611.38
29-Aug-19,376254.18
30-Aug-19,349916.89
31-Aug-19,312370.26
01-Sep-19,293751.14
02-Sep-19,307103.79
03-Sep-19,366324.51
04-Sep-19,359666.84
05-Sep-19,369508.72
06-Sep-19,372130.23
07-Sep-19,324684.64
08-Sep-19,316768.21
09-Sep-19,355096.65
10-Sep-19,337962.76
11-Sep-19,320339.86
12-Sep-19,308239.59
13-Sep-19,328414.76
14-Sep-19,288527.62
15-Sep-19,301715.65
16-Sep-19,324131.25
17-Sep-19,351900.28
18-Sep-19,345614.30
19-Sep-19,352620.83
20-Sep-19,357413.35
21-Sep-19,317444.85
22-Sep-19,320728.35
23-Sep-19,347897.14
24-Sep-19,368147.34
25-Sep-19,378343.11
26-Sep-19,372076.84
27-Sep-19,380687.67
28-Sep-19,328422.14
29-Sep-19,326445.64
30-Sep-19,343090.77
01-Oct-19,311716.13
02-Oct-19,321211.83
03-Oct-19,327717.71
04-Oct-19,320480.85
05-Oct-19,289099.46
06-Oct-19,285524.26
07-Oct-19,321372.39
08-Oct-19,325916.16
09-Oct-19,327534.95
10-Oct-19,367978.89
11-Oct-19,366660.01
12-Oct-19,316220.56
13-Oct-19,314494.35
14-Oct-19,346869.19
15-Oct-19,358820.38
16-Oct-19,349326.18
17-Oct-19,365115.13
18-Oct-19,362196.85
19-Oct-19,315299.73
20-Oct-19,324978.69
21-Oct-19,370541.28
22-Oct-19,380083.07
23-Oct-19,378325.85
24-Oct-19,389017.59
25-Oct-19,385580.60
26-Oct-19,360938.79
27-Oct-19,346638.65
28-Oct-19,376323.17
29-Oct-19,389620.30
30-Oct-19,396606.20
31-Oct-19,372215.15
01-Nov-19,375888.68
02-Nov-19,327784.10
03-Nov-19,345951.84
04-Nov-19,372582.51
05-Nov-19,382407.30
06-Nov-19,390711.42
07-Nov-19,397070.10
08-Nov-19,399763.40
09-Nov-19,353616.59
10-Nov-19,359389.52
11-Nov-19,393576.68
12-Nov-19,411833.84
13-Nov-19,#N/A
14-Nov-19,433283.15
15-Nov-19,438371.45
16-Nov-19,391434.69
17-Nov-19,400194.51
18-Nov-19,439094.30
19-Nov-19,441902.97
20-Nov-19,460218.74
21-Nov-19,480607.38
22-Nov-19,477044.45
23-Nov-19,421448.92
24-Nov-19,428824.27
25-Nov-19,465053.61
26-Nov-19,466233.09
27-Nov-19,484838.95
28-Nov-19,453466.73
29-Nov-19,506765.56
30-Nov-19,436276.82
01-Dec-19,438720.62
02-Dec-19,536624.36
03-Dec-19,464437.75
04-Dec-19,460346.82
05-Dec-19,445097.23
06-Dec-19,450188.63
07-Dec-19,393593.52
08-Dec-19,403039.40
09-Dec-19,443639.72
10-Dec-19,444411.33
11-Dec-19,460955.18
12-Dec-19,472227.98
13-Dec-19,472380.56
14-Dec-19,409136.74
15-Dec-19,419702.55
16-Dec-19,458893.72
17-Dec-19,477528.41
18-Dec-19,481991.79
19-Dec-19,479431.30
20-Dec-19,470997.29
21-Dec-19,411563.23
22-Dec-19,416693.59
23-Dec-19,432861.61
24-Dec-19,392360.10
25-Dec-19,365580.04
26-Dec-19,415171.64
27-Dec-19,412010.82
28-Dec-19,369655.73
29-Dec-19,349843.11
30-Dec-19,342989.13
31-Dec-19,305536.79